2021_team,2022_team,player,first_name,last_name
Berlin Thunder,,Thaddeus Schirmer,Thaddeus,Schirmer
,,Theo Groendeals,Theo,Groendeals
Hamburg Sea Devils,Hamburg Sea Devils,Thiago Lessow,Thiago,Lessow
,Frankfurt Galaxy,Thomas Albrecht,Thomas,Albrecht
Barcelona Dragons,,Thomas Costa Anessiadis,Thomas,Costa Anessiadis
Stuttgart Surge,,Thomas Edel,Thomas,Edel
,Panthers Wroclaw,Thomas Fileccia,Thomas,Fileccia
,Frankfurt Galaxy,Thomas Fischbach,Thomas,Fischbach
Stuttgart Surge,Stuttgart Surge,Thomas Ghebrezhirer,Thomas,Ghebrezhirer
,Raiders Tirol,Thomas Kugler,Thomas,Kugler
,Vienna Vikings,Thomas Schnurrer,Thomas,Schnurrer
,Frankfurt Galaxy,Thomas Zampach,Thomas,Zampach
,Rhein Fire,Thomas van den Oort,Thomas,van den Oort
Stuttgart Surge,Stuttgart Surge,Til Becker,Til,Becker
Cologne Centurions,Rhein Fire,Till Janssen,Till,Janssen
,Berlin Thunder,Tillman Bolk,Tillman,Bolk
Leipzig Kings,Leipzig Kings,Tilman Brütsch,Tilman,Brütsch
Hamburg Sea Devils,Hamburg Sea Devils,Tim Albrecht,Tim,Albrecht
,Frankfurt Galaxy,Tim Göckus,Tim,Göckus
,Frankfurt Galaxy,Tim Hirsch,Tim,Hirsch
,Hamburg Sea Devils,Tim Hänni,Tim,Hänni
,Berlin Thunder,Tim Schulz,Tim,Schulz
,Raiders Tirol,Tim Unger,Tim,Unger
,Frankfurt Galaxy,Timo Benschuh,Timo,Benschuh
Stuttgart Surge,,Timo Bronn,Timo,Bronn
,Rhein Fire,Timo Jüngst,Timo,Jüngst
Hamburg Sea Devils,,Timo Winter,Timo,Winter
Barcelona Dragons,,Timón Debiez,Timón,Debiez
,Leipzig Kings,Timon Stüwe,Timon,Stüwe
Leipzig Kings,Rhein Fire,Timothy Knüttel,Timothy,Knüttel
,Raiders Tirol,Tinashe Jefferson Chawaguta,Tinashe,Jefferson Chawaguta
Berlin Thunder,,Tino Ndongo,Tino,Ndongo
Hamburg Sea Devils,Hamburg Sea Devils,Tobias Nill,Tobias,Nill
,Raiders Tirol,Tobias Bonatti,Tobias,Bonatti
Stuttgart Surge,Stuttgart Surge,Tobias Burkhardt,Tobias,Burkhardt
,Cologne Centurions,Tobias Jarmuzek,Tobias,Jarmuzek
Hamburg Sea Devils,,Tobias Kolb,Tobias,Kolb
,Cologne Centurions,Tobias Nick,Tobias,Nick
,Berlin Thunder,Tobias Rodlauer,Tobias,Rodlauer
,Raiders Tirol,Tobias Url,Tobias,Url
Panthers Wroclaw,,Tobiasz Witalis,Tobiasz,Witalis
,Vienna Vikings,Toby Lettman,Toby,Lettman
,,Tolga Törün,Tolga,Törün
Cologne Centurions,,Tom Maier,Tom,Maier
Stuttgart Surge,Stuttgart Surge,Tom Stickel,Tom,Stickel
Leipzig Kings,,Tom Van Duijn,Tom,Van Duijn
,Panthers Wroclaw,Tomasz Dziedzic,Tomasz,Dziedzic
Panthers Wroclaw,,Tomasz Kiszka,Tomasz,Kiszka
,Raiders Tirol,Toni Rabensteiner,Toni,Rabensteiner
,Raiders Tirol,Tony Anderson,Tony,Anderson
,Raiders Tirol,Tony Koskinen,Tony,Koskinen
Leipzig Kings,Leipzig Kings,Tony Kulok,Tony,Kulok
,Cologne Centurions,Tre King,Tre,King
Leipzig Kings,,Tristan Csiza,Tristan,Csiza
Cologne Centurions,Cologne Centurions,Tufan Yagmur,Tufan,Yagmur
Berlin Thunder,Berlin Thunder,Tuna Hiller,Tuna,Hiller
,Istanbul Rams,Tyrese Johnson-Fisher,Tyrese,Johnson-Fisher
,Rhein Fire,Tyrese Owusu-Bediako,Tyrese,Owusu-Bediako
,Rhein Fire,Tyrone Jordan Alexander,Tyrone,Jordan Alexander
,Istanbul Rams,Ufuk Eren Özelçe,Ufuk,Eren Özelçe
Cologne Centurions,Cologne Centurions,Valentin Rödiger,Valentin,Rödiger
Barcelona Dragons,,Vicente Latorre,Vicente,Latorre
Stuttgart Surge,,Victor Ferrier,Victor,Ferrier
Leipzig Kings,,Viktor Wiederspahn,Viktor,Wiederspahn
Frankfurt Galaxy,,Ville Valasti,Ville,Valasti
Leipzig Kings,Frankfurt Galaxy,Vincent Buffet,Vincent,Buffet
,Raiders Tirol,Vincent Müller,Vincent,Müller
Hamburg Sea Devils,Hamburg Sea Devils,Vincent Wilson-Oberko,Vincent,Wilson-Oberko
,Vienna Vikings,Vito Millauer,Vito,Millauer
,Rhein Fire,Vojislav Hahn,Vojislav,Hahn
Barcelona Dragons,Barcelona Dragons,Víctor Albarracín,Víctor,Albarracín
Berlin Thunder,Frankfurt Galaxy,Wael Nasri,Wael,Nasri
Cologne Centurions,Cologne Centurions,Waheed Bhikh,Waheed,Bhikh
Frankfurt Galaxy,,Wayne Drew,Wayne,Drew
Stuttgart Surge,,Wesley Martheli,Wesley,Martheli
,,Weston Carr,Weston,Carr
,Panthers Wroclaw,Wictor Zięba,Wictor,Zięba
Panthers Wroclaw,Panthers Wroclaw,Wiktor Zięba,Wiktor,Zięba
,Berlin Thunder,Willi Dill,Willi,Dill
Panthers Wroclaw,Leipzig Kings,William  James,William, James
Panthers Wroclaw,Panthers Wroclaw,William Lloyd,William,Lloyd
Hamburg Sea Devils,,Xavier Jerome Johnson,Xavier,Jerome Johnson
,Istanbul Rams,YIlmaz Berk Güven,YIlmaz,Berk Güven
Barcelona Dragons,Barcelona Dragons,Yago Rivero,Yago,Rivero
Frankfurt Galaxy,Frankfurt Galaxy,Yannic Kiehl,Yannic,Kiehl
Berlin Thunder,,Yannic Landfried,Yannic,Landfried
,Raiders Tirol,Yannick Mayr,Yannick,Mayr
Berlin Thunder,Berlin Thunder,Yannis Binner,Yannis,Binner
,Istanbul Rams,Yiğit Timer,Yiğit,Timer
,Istanbul Rams,Yiğitcan Ferhat Ertür,Yiğitcan,Ferhat Ertür
Barcelona Dragons,Barcelona Dragons,Zach Edwards,Zach,Edwards
,Leipzig Kings,Zachariah Davidson-Bentham,Zachariah,Davidson-Bentham
Stuttgart Surge,Istanbul Rams,Zachary Blair,Zachary,Blair
,Istanbul Rams,Zafer Ceylan,Zafer,Ceylan
,Frankfurt Galaxy,Zinedin Bendjabou,Zinedin,Bendjabou
Barcelona Dragons,Barcelona Dragons,Álex González Posito,Álex,González Posito
Barcelona Dragons,,Álvaro López López,Álvaro,López López
,Istanbul Rams,İlhan Efe Geyik,İlhan,Efe Geyik
Panthers Wroclaw,Panthers Wroclaw,Łukasz Gembara,Łukasz,Gembara
,Istanbul Rams,Şerif Emir Dülger,Şerif,Emir Dülger
